   700→                                      value={lessonTitle}
   828→                                  Add Chapter
   829→                                </GradientButton>
   830→                                <GradientButton size="sm" variant="ghost" icon={<Plus className="w-3.5 h-3.5" />} onClick={() => startAddLesson(subjKey, '')}>
   831→                                  Add Lesson
   832→                                </GradientButton>
   833→                              </div>
   834→                            </div>
   835→                          ) : (
   836→                            <div className="py-2">
   837→                              {subject.chapters?.map((chapter: any, ci: number) => {
   838→                                const chapterLessons = (subject.lessons || [])
   839→                                  .filter((l: any) => (l.chapterId || l.chapter_id) === chapter.id)
   840→                                  .sort((a: any, b: any) => (a.sortOrder || a.sort_order || 0) - (b.sortOrder || b.sort_order || 0));
   841→                                const isChapterExpanded = expandedChapters.has(chapter.id);
   842→
   843→                                return (
   844→                                  <div key={chapter.id || ci} className="ml-3 md:ml-6">
   845→                                    {/* Chapter Header */}
   846→                                    <div
   847→                                      className="flex items-center gap-2.5 px-3 py-2.5 rounded-xl hover:bg-black/[0.02] dark:hover:bg-white/[0.02] transition-colors cursor-pointer group"
   848→                                      onClick={() => toggleChapter(chapter.id)}
   849→                                    >
   850→                                      <motion.div
   851→                                        animate={{ rotate: isChapterExpanded ? 0 : -90 }}
   852→                                        transition={{ duration: 0.2 }}
   853→                                        className="flex-shrink-0"
   854→                                      >
   855→                                        <ChevronDown className="w-3.5 h-3.5 text-muted-foreground/60" />
   856→                                      </motion.div>
   857→                                      <div className="w-7 h-7 rounded-lg bg-gradient-to-br from-neutral-200 to-neutral-300 dark:from-neutral-700 dark:to-neutral-600 flex items-center justify-center flex-shrink-0">
   858→                                        <span className="text-xs font-bold text-foreground">{ci + 1}</span>
   859→                                      </div>
   860→                                      <div className="flex-1 min-w-0">
   861→                                        <p className="text-sm font-semibold text-foreground truncate">{chapter.title}</p>
   862→                                        <p className="text-[11px] text-muted-foreground">{chapterLessons.length} {chapterLessons.length === 1 ? 'lesson' : 'lessons'}</p>
   863→                                      </div>
   864→
   865→                                      {/* Chapter Quick Actions */}
   866→                                      <div className="flex items-center gap-0.5 flex-shrink-0 opacity-0 group-hover:opacity-100 transition-opacity" onClick={(e) => e.stopPropagation()}>
   867→                                        <button
   868→                                          onClick={() => startAddLesson(subjKey, chapter.id)}
   869→                                          className="w-7 h-7 rounded-lg flex items-center justify-center text-muted-foreground hover:text-foreground hover:bg-black/[0.04] dark:hover:bg-white/[0.04] transition-colors"
   870→                                          title="Add lesson"
   871→                                        >
   872→                                          <Plus className="w-3 h-3" />
   873→                                        </button>
   874→                                        <button
   875→                                          onClick={() => startEditChapter(chapter, subjKey)}
   876→                                          className="w-7 h-7 rounded-lg flex items-center justify-center text-muted-foreground hover:text-foreground hover:bg-black/[0.04] dark:hover:bg-white/[0.04] transition-colors"
   877→                                          title="Edit chapter"
   878→                                        >
   879→                                          <Edit3 className="w-3 h-3" />
   880→                                        </button>
   881→                                        <button
   882→                                          onClick={() => handleDeleteChapter(chapter.id)}
   883→                                          className="w-7 h-7 rounded-lg flex items-center justify-center text-muted-foreground hover:text-red-500 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors"
   884→                                          title="Delete chapter"
   885→                                        >
   886→                                          <Trash2 className="w-3 h-3" />
   887→                                        </button>
   888→                                      </div>
   889→                                    </div>
   890→
   891→                                    {/* Lessons */}
   892→                                    <AnimatePresence>
   893→                                      {isChapterExpanded && (
   894→                                        <motion.div
   895→                                          initial={{ height: 0, opacity: 0 }}
   896→                                          animate={{ height: 'auto', opacity: 1 }}
   897→                                          exit={{ height: 0, opacity: 0 }}
   898→                                          transition={{ duration: 0.2 }}
   899→                                          className="overflow-hidden"
   900→                                        >
   901→                                          {chapterLessons.length > 0 ? (
   902→                                            <div className="ml-6 md:ml-10 border-l-2 border-black/[0.04] dark:border-white/[0.04]">
   903→                                              {chapterLessons.map((lesson: any, li: number) => {
   904→                                                const LIcon = lessonTypeIcon[lesson.lessonType || lesson.lesson_type] || Video;
   905→                                                const lType = lesson.lessonType || lesson.lesson_type || 'video';
   906→                                                const isEditingThisLesson = editMode === 'lesson' && editId === lesson.id;
   907→                                                return (
   908→                                                  <div
   909→                                                    key={lesson.id || li}
   910→                                                    className="relative"
   911→                                                  >
   912→                                                    {isEditingThisLesson ? (
   913→                                                      /* Inline Edit Lesson Form inside the lesson list */
   914→                                                      <div className="pl-4 pr-3 py-3 -ml-[1px] border-l-2 border-amber-400/50">
   915→                                                        <div className="p-3 rounded-lg bg-white/60 dark:bg-neutral-800/40 border border-amber-200/50 dark:border-amber-800/30 space-y-2">
   916→                                                          <input
   917→                                                            type="text"
   918→                                                            value={editLessonTitle}
   919→                                                            onChange={(e) => setEditLessonTitle(e.target.value)}
   920→                                                            placeholder="Lesson title *"
   921→                                                            className="w-full px-3 py-1.5 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   922→                                                            autoFocus
   923→                                                          />
   924→                                                          <div className="grid grid-cols-2 gap-2">
   925→                                                            <select
   926→                                                              value={editLessonType}
   927→                                                              onChange={(e) => setEditLessonType(e.target.value as any)}
   928→                                                              className="w-full px-2 py-1.5 rounded-lg text-sm premium-input"
   929→                                                            >
   930→                                                              <option value="video">Video</option>
   931→                                                              <option value="link">Link</option>
   932→                                                              <option value="youtube">YouTube</option>
   933→                                                              <option value="document">Document</option>
   934→                                                            </select>
   935→                                                            <input
   936→                                                              type="url"
   937→                                                              value={editLessonVideoUrl}
   938→                                                              onChange={(e) => setEditLessonVideoUrl(e.target.value)}
   939→                                                              placeholder="URL"
   940→                                                              className="w-full px-2 py-1.5 rounded-lg text-sm premium-input placeholder:text-muted-foreground/60"
   941→                                                            />
   942→                                                          </div>
   943→                                                          <div className="flex items-center justify-between">
   944→                                                            <label className="flex items-center gap-1.5 cursor-pointer">
   945→                                                              <input
   946→                                                                type="checkbox"
   947→                                                                checked={editLessonIsPreview}
   948→                                                                onChange={(e) => setEditLessonIsPreview(e.target.checked)}
   949→                                                                className="w-3.5 h-3.5 rounded"
   950→                                                              />
   951→                                                              <span className="text-[11px] font-semibold text-foreground">Preview</span>
   952→                                                            </label>
   953→                                                            <div className="flex gap-1.5">
   954→                                                              <button onClick={cancelEdit} className="text-xs text-muted-foreground hover:text-foreground px-2 py-1">Cancel</button>
   955→                                                              <GradientButton size="sm" onClick={handleUpdateLesson} loading={updatingLesson} disabled={!editLessonTitle.trim()} icon={<Save className="w-3 h-3" />}>
   956→                                                                Save
   957→                                                              </GradientButton>
   958→                                                            </div>
   959→                                                          </div>
   960→                                                        </div>
   961→                                                      </div>
   962→                                                    ) : (
   963→                                                      /* Normal Lesson Row */
   964→                                                      <div className="flex items-center gap-2.5 pl-4 pr-3 py-2 hover:bg-black/[0.01] dark:hover:bg-white/[0.01] transition-colors group/lesson -ml-[1px] border-l-2 border-transparent hover:border-black/10 dark:hover:border-white/10">
   965→                                                        <div className={cn('w-6 h-6 rounded-md flex items-center justify-center flex-shrink-0', lessonTypeColor[lType])}>
   966→                                                          <LIcon className="w-3 h-3" />
   967→                                                        </div>
   968→                                                        <div className="flex-1 min-w-0">
   969→                                                          <p className="text-sm text-foreground truncate">{lesson.title}</p>
   970→                                                          <div className="flex items-center gap-2 mt-0.5">
   971→                                                            <span className={cn('text-[9px] font-bold px-1.5 py-0.5 rounded-full', lessonTypeColor[lType])}>
   972→                                                              {lessonTypeLabel[lType]}
   973→                                                            </span>
   974→                                                            {lesson.isPreview && (
   975→                                                              <span className="text-[9px] font-bold px-1.5 py-0.5 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 flex items-center gap-0.5">
   976→                                                                <Eye className="w-2.5 h-2.5" /> Preview
   977→                                                              </span>
   978→                                                            )}
   979→                                                            {(lesson.duration > 0) && (
   980→                                                              <span className="text-[10px] text-muted-foreground">{formatDurationShort(lesson.duration)}</span>
   981→                                                            )}
   982→                                                          </div>
   983→                                                        </div>
   984→
   985→                                                        {/* Lesson Quick Actions */}
   986→                                                        <div className="flex items-center gap-0.5 flex-shrink-0 opacity-0 group-hover/lesson:opacity-100 transition-opacity">
   987→                                                          <button
   988→                                                            onClick={() => startEditLesson(lesson, subjKey)}
   989→                                                            className="w-6 h-6 rounded-md flex items-center justify-center text-muted-foreground/60 hover:text-foreground hover:bg-black/[0.04] dark:hover:bg-white/[0.04] transition-colors"
   990→                                                            title="Edit"
   991→                                                          >
   992→                                                            <Edit3 className="w-2.5 h-2.5" />
   993→                                                          </button>
   994→                                                          <button
   995→                                                            onClick={() => handleDeleteLesson(lesson.id)}
   996→                                                            className="w-6 h-6 rounded-md flex items-center justify-center text-muted-foreground/60 hover:text-red-500 hover:bg-red-50 dark:hover:bg-red-900/20 transition-colors"
   997→                                                            title="Delete"
   998→                                                          >
   999→                                                            <Trash2 className="w-2.5 h-2.5" />
  1000→                                                          </button>
  1001→                                                        </div>
  1002→                                                      </div>
  1003→                                                    )}
  1004→                                                  </div>
  1005→                                                );
  1006→                                              })}
  1007→                                            </div>
  1008→                                          ) : (
  1009→                                            <div className="ml-6 md:ml-10 pl-4 py-2">
  1010→                                              <p className="text-xs text-muted-foreground/60 italic">No lessons yet</p>
  1011→                                            </div>
  1012→                                          )}
  1013→                                        </motion.div>
  1014→                                      )}
  1015→                                    </AnimatePresence>
  1016→                                  </div>
  1017→                                );
  1018→                              })}
  1019→                            </div>
  1020→                          )}
  1021→
  1022→                          {/* Add Lesson Button at subject level */}
  1023→                          {subject.chapters?.length > 0 && (
  1024→                            <div className="px-5 py-2">
  1025→                              <button
  1026→                                onClick={() => startAddLesson(subjKey, '')}
  1027→                                className="text-xs font-semibold text-muted-foreground hover:text-foreground flex items-center gap-1.5 transition-colors"
  1028→                              >
  1029→                                <Plus className="w-3 h-3" /> Add Lesson
  1030→                              </button>
  1031→                            </div>
  1032→                          )}
  1033→                        </div>
  1034→                      </motion.div>
  1035→                    )}
  1036→                  </AnimatePresence>
  1037→                </GlassCard>
  1038→              </motion.div>
  1039→            );
  1040→          })}
  1041→        </div>
  1042→      )}
  1043→
  1044→      {/* Student Reviews / Comments Section */}
  1045→      <motion.div
  1046→        initial={{ opacity: 0, y: 12 }}
  1047→        animate={{ opacity: 1, y: 0 }}
  1048→        transition={{ delay: 0.3, duration: 0.4 }}
  1049→      >
  1050→        <GlassCard className="p-5" glow>
  1051→          <div className="flex items-center gap-3 mb-4">
  1052→            <div className="w-1 h-6 rounded-full bg-gradient-to-b from-neutral-900 to-neutral-600 dark:from-white dark:to-neutral-400" />
  1053→            <h2 className="text-lg font-bold gradient-text">Student Reviews</h2>
  1054→            <span className="text-xs text-muted-foreground ml-auto">{reviews.length} reviews</span>
  1055→          </div>
  1056→          {reviews.length === 0 ? (
  1057→            <p className="text-sm text-muted-foreground text-center py-6">No reviews yet</p>
  1058→          ) : (
  1059→            <div className="space-y-3 max-h-96 overflow-y-auto">
  1060→              {reviews.map((review: any, ri: number) => (
  1061→                <div key={review.id || ri} className="p-3 rounded-xl bg-black/[0.02] dark:bg-white/[0.02] border border-black/[0.03] dark:border-white/[0.03]">
  1062→                  <div className="flex items-start gap-3">
  1063→                    <div className="w-8 h-8 rounded-full bg-gradient-to-br from-neutral-200 to-neutral-300 dark:from-neutral-700 dark:to-neutral-600 flex items-center justify-center flex-shrink-0">
  1064→                      <span className="text-xs font-bold text-foreground">{(review.studentName || 'S')[0].toUpperCase()}</span>
  1065→                    </div>
  1066→                    <div className="flex-1 min-w-0">
  1067→                      <div className="flex items-center gap-2 flex-wrap">
  1068→                        <span className="text-sm font-semibold text-foreground">{review.studentName || 'Student'}</span>
  1069→                        <div className="flex items-center gap-0.5">
  1070→                          {Array.from({ length: 5 }).map((_, si) => (
  1071→                            <span key={si} className={cn('text-xs', si < (review.rating || 0) ? 'text-amber-500' : 'text-muted-foreground/30')}>★</span>
  1072→                          ))}
  1073→                        </div>
  1074→                        <span className="text-[10px] text-muted-foreground">{relativeTime(review.createdAt || '')}</span>
  1075→                      </div>
  1076→                      <p className="text-sm text-foreground/80 mt-1">{review.text || review.comment || ''}</p>
  1077→
  1078→                      {/* Instructor Reply */}
  1079→                      {review.replyText && (
  1080→                        <div className="mt-2 ml-4 p-2.5 rounded-lg bg-black/[0.02] dark:bg-white/[0.02] border-l-2 border-foreground/20">
  1081→                          <p className="text-xs font-semibold text-muted-foreground mb-0.5">Your Reply</p>
  1082→                          <p className="text-sm text-foreground/80">{review.replyText}</p>
  1083→                        </div>
  1084→                      )}
  1085→
  1086→                      {/* Reply Form */}
  1087→                      {!review.replyText && !review.hasReply && (
  1088→                        <div className="mt-2 flex items-center gap-2">
  1089→                          <input
  1090→                            type="text"
  1091→                            value={replyTexts[review.id] || ''}
  1092→                            onChange={(e) => setReplyTexts((prev) => ({ ...prev, [review.id]: e.target.value }))}
  1093→                            placeholder="Write a reply..."
  1094→                            className="flex-1 px-3 py-1.5 rounded-lg text-sm premium-input placeholder:text-muted-foreground/50"
  1095→                          />
  1096→                          <GradientButton
  1097→                            size="sm"
  1098→                            icon={<Send className="w-3 h-3" />}
  1099→                            onClick={() => handleReply(review.id)}
  1100→                            loading={replyingReview}
  1101→                            disabled={!replyTexts[review.id]?.trim()}
  1102→                          >
  1103→                            Reply
  1104→                          </GradientButton>
  1105→                        </div>
  1106→                      )}
  1107→                    </div>
  1108→                  </div>
  1109→                </div>
  1110→              ))}
  1111→            </div>
  1112→          )}
  1113→        </GlassCard>
  1114→      </motion.div>
  1115→    </div>
  1116→  );
  1117→}
  1118→
