     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { Star, Users, Clock, BookOpen, Play, ChevronLeft, Heart, Share2, Award, CheckCircle, ChevronDown, User, FileText, Video, Eye, Lock, Loader2 } from 'lucide-react';
     6→     6→import { useNavigationStore, useBookmarkStore, useAuthStore } from '@/lib/store';
     7→     7→import { useCourse, useInstructor, useCategories, useCourseVideos, useCourses } from '@/lib/data-hooks';
     8→     8→import { enrollmentApi, courseApi } from '@/lib/api-client';
     9→     9→import type { Chapter, Lesson } from '@/lib/api-client';
    10→    10→import { formatDuration, getLevelColor } from '@/lib/mock-data';
    11→    11→import { GlassCard } from '../shared/GlassCard';
    12→    12→import { GradientButton } from '../shared/GradientButton';
    13→    13→import { ProgressBar } from '../shared/ProgressBar';
    14→    14→import { CourseCardGrid } from '../shared/CourseCardGrid';
    15→    15→
    16→    16→export function CourseDetailPage() {
   321→   321→                      <Clock className="w-4 h-4 text-sky-500" />
   322→   322→                      <span className="text-muted-foreground">Duration: <span className="font-semibold text-foreground">{formatDuration(course.duration)}</span></span>
   323→   323→                    </div>
   324→   324→                    <div className="flex items-center gap-2 text-sm">
   325→   325→                      <BookOpen className="w-4 h-4 text-sky-500" />
   326→   326→                      <span className="text-muted-foreground">Videos: <span className="font-semibold text-foreground">{course.totalVideos}</span></span>
   327→   327→                    </div>
   328→   328→                    <div className="flex items-center gap-2 text-sm">
   329→   329→                      <Users className="w-4 h-4 text-sky-500" />
   330→   330→                      <span className="text-muted-foreground">Students: <span className="font-semibold text-foreground">{course.totalStudents}</span></span>
   331→   331→                    </div>
   332→   332→                  </div>
   333→   333→                  {course.tags.length > 0 && (
   334→   334→                    <div className="flex flex-wrap gap-2 pt-2">
   335→   335→                      {course.tags.map((tag) => (
   336→   336→                        <span key={tag} className="px-3 py-1 rounded-full bg-sky-50 dark:bg-sky-900/20 text-sky-600 dark:text-sky-400 text-xs font-semibold">
   337→   337→                          {tag}
   338→   338→                        </span>
   339→   339→                      ))}
   340→   340→                    </div>
   341→   341→                  )}
   342→   342→                </GlassCard>
   343→   343→
   344→   344→                {/* What You'll Learn */}
   345→   345→                {learnings.length > 0 && (
   346→   346→                  <GlassCard className="p-6">
   347→   347→                    <h2 className="text-lg font-bold mb-4">What You&apos;ll Learn</h2>
   348→   348→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
   349→   349→                      {learnings.map((item, i) => (
   350→   350→                        <motion.div
   351→   351→                          key={i}
   352→   352→                          className="flex items-start gap-3"
   353→   353→                          initial={{ opacity: 0, x: -10 }}
   354→   354→                          animate={{ opacity: 1, x: 0 }}
   355→   355→                          transition={{ delay: i * 0.05 }}
   356→   356→                        >
   357→   357→                          <CheckCircle className="w-5 h-5 text-emerald-500 flex-shrink-0 mt-0.5" />
   358→   358→                          <span className="text-sm text-foreground">{item}</span>
   359→   359→                        </motion.div>
   360→   360→                      ))}
   361→   361→                    </div>
   362→   362→                  </GlassCard>
   363→   363→                )}
   364→   364→
   365→   365→                {/* Instructor Card */}
   366→   366→                {instructor && (
   367→   367→                  <GlassCard className="p-6">
   368→   368→                    <h2 className="text-lg font-bold mb-4">Your Instructor</h2>
   369→   369→                    <div className="flex items-start gap-4">
   370→   370→                      <motion.div
   371→   371→                        className="w-14 h-14 rounded-full bg-gradient-to-br from-sky-400 to-blue-600 flex items-center justify-center text-white text-lg font-extrabold flex-shrink-0 overflow-hidden"
   372→   372→                        whileHover={{ scale: 1.1 }}
   373→   373→                      >
   374→   374→                        {instructor.avatarUrl ? (
   375→   375→                          <img src={instructor.avatarUrl} alt={instructor.name} className="w-full h-full object-cover" />
   376→   376→                        ) : (
   377→   377→                          instructor.name.charAt(0)
   378→   378→                        )}
   379→   379→                      </motion.div>
   380→   380→                      <div className="flex-1 min-w-0">
   381→   381→                        <h3 className="text-base font-bold text-foreground">{instructor.name}</h3>
   382→   382→                        <p className="text-sm text-sky-500 font-semibold">{instructor.specialization}</p>
   383→   383→                        <div className="flex items-center gap-4 mt-2 text-xs text-muted-foreground">
   384→   384→                          <span className="flex items-center gap-1">
   385→   385→                            <Star className="w-3 h-3 text-amber-400 fill-amber-400" />
   386→   386→                            {instructor.rating} Rating
   387→   387→                          </span>
   388→   388→                          <span className="flex items-center gap-1">
   389→   389→                            <Users className="w-3 h-3" />
   390→   390→                            {instructor.totalStudents.toLocaleString()} Students
   391→   391→                          </span>
   392→   392→                          <span className="flex items-center gap-1">
   393→   393→                            <BookOpen className="w-3 h-3" />
   394→   394→                            {instructor.totalCourses} Courses
   395→   395→                          </span>
   396→   396→                        </div>
   397→   397→                        <motion.button
   398→   398→                          className="mt-3 inline-flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-sky-50 dark:bg-sky-900/20 text-sky-600 dark:text-sky-400 text-xs font-semibold"
   399→   399→                          onClick={() => navigate('instructor-profile', { instructorId: instructor.id })}
   400→   400→                          whileHover={{ scale: 1.05 }}
   401→   401→                          whileTap={{ scale: 0.95 }}
   402→   402→                        >
   403→   403→                          <User className="w-3 h-3" />
   404→   404→                          View Full Profile
   405→   405→                        </motion.button>
   406→   406→                      </div>
   407→   407→                    </div>
   408→   408→                  </GlassCard>
   409→   409→                )}
   410→   410→              </div>
   411→   411→            )}
   412→   412→
   413→   413→            {activeTab === 'curriculum' && (
   414→   414→              <div className="space-y-3">
   415→   415→                {/* Overview stats */}
   416→   416→                <GlassCard className="p-4 flex items-center gap-6 text-sm">
   417→   417→                  <span className="text-muted-foreground">{curriculumSections.length} sections</span>
   418→   418→                  <span className="text-muted-foreground">{videos.length} lectures</span>
   419→   419→                  <span className="text-muted-foreground">{formatDuration(course.duration)} total</span>
   420→   420→                </GlassCard>
   421→   421→
   422→   422→                {/* Expandable sections with curriculum data */}
   423→   423→                {curriculumLoading ? (
   424→   424→                  <GlassCard className="p-8 text-center">
   425→   425→                    <Loader2 className="w-6 h-6 text-muted-foreground animate-spin mx-auto mb-2" />
   426→   426→                    <p className="text-sm text-muted-foreground">Loading curriculum...</p>
   427→   427→                  </GlassCard>
   428→   428→                ) : curriculumSections.length > 0 ? curriculumSections.map((section, si) => {
   429→   429→                  const isExpanded = expandedSections[section.id] ?? si === 0;
   430→   430→                  const sectionLessons = section.lessons || [];
   431→   431→                  const fallbackVideos = (section as any).fallbackVideos || [];
   432→   432→                  const hasContent = sectionLessons.length > 0 || fallbackVideos.length > 0;
   433→   433→
   434→   434→                  return (
   435→   435→                    <motion.div
   436→   436→                      key={section.id}
   437→   437→                      initial={{ opacity: 0, y: 10 }}
   438→   438→                      animate={{ opacity: 1, y: 0 }}
   439→   439→                      transition={{ delay: si * 0.05 }}
   440→   440→                    >
   441→   441→                      <GlassCard className="overflow-hidden">
   442→   442→                        {/* Section header */}
   443→   443→                        <button
   444→   444→                          className="w-full p-4 flex items-center justify-between text-left"
   445→   445→                          onClick={() => toggleSection(section.id)}
   446→   446→                        >
   447→   447→                          <div className="flex items-center gap-3">
   448→   448→                            <span className="w-7 h-7 rounded-lg bg-sky-50 dark:bg-sky-900/20 flex items-center justify-center text-sky-500 text-xs font-bold">
   449→   449→                              {si + 1}
   450→   450→                            </span>
   451→   451→                            <div>
   452→   452→                              <h3 className="text-sm font-bold text-foreground">{section.title}</h3>
   453→   453→                              <p className="text-xs text-muted-foreground">
   454→   454→                                {sectionLessons.length || fallbackVideos.length} lessons
   455→   455→                                {sectionLessons.length > 0 && ` \u00B7 ${formatDuration(sectionLessons.reduce((a: number, l: any) => a + (l.duration || 0), 0))}`}
   456→   456→                              </p>
   457→   457→                            </div>
   458→   458→                          </div>
   459→   459→                          <motion.div
   460→   460→                            animate={{ rotate: isExpanded ? 180 : 0 }}
   461→   461→                            transition={{ duration: 0.2 }}
   462→   462→                          >
   463→   463→                            <ChevronDown className="w-4 h-4 text-muted-foreground" />
   464→   464→                          </motion.div>
   465→   465→                        </button>
   466→   466→
   467→   467→                        {/* Section content */}
   468→   468→                        <AnimatePresence>
   469→   469→                          {isExpanded && (
   470→   470→                            <motion.div
   471→   471→                              initial={{ height: 0, opacity: 0 }}
   472→   472→                              animate={{ height: 'auto', opacity: 1 }}
   473→   473→                              exit={{ height: 0, opacity: 0 }}
   474→   474→                              transition={{ duration: 0.3 }}
   475→   475→                              className="overflow-hidden"
   476→   476→                            >
   477→   477→                              <div className="border-t border-white/20 dark:border-white/5">
   478→   478→                                {/* Lessons from curriculum API */}
   479→   479→                                {sectionLessons.map((lesson: any, li: number) => {
   480→   480→                                  const LessonIcon = getLessonTypeIcon(lesson.lessonType);
   481→   481→                                  const isPreview = lesson.isPreview;
   482→   482→                                  const canAccess = isEnrolled || isPreview;
   483→   483→
   484→   484→                                  return (
   485→   485→                                    <motion.div
   486→   486→                                      key={lesson.id}
   487→   487→                                      initial={{ opacity: 0, x: -10 }}
   488→   488→                                      animate={{ opacity: 1, x: 0 }}
   489→   489→                                      transition={{ delay: li * 0.03 }}
   490→   490→                                      className={`flex items-center gap-4 px-4 py-3 hover:bg-white/30 dark:hover:bg-slate-800/30 transition-colors border-b border-white/10 dark:border-white/5 last:border-b-0 ${canAccess ? 'cursor-pointer' : 'opacity-60'}`}
   491→   491→                                      onClick={() => {
   492→   492→                                        if (canAccess && lesson.lessonType === 'video') {
   493→   493→                                          navigate('video-player', { videoId: lesson.id, courseId: course.id });
   494→   494→                                        }
   495→   495→                                      }}
   496→   496→                                    >
   497→   497→                                      <div className="w-8 h-8 rounded-lg bg-muted/50 flex items-center justify-center text-muted-foreground font-medium text-xs flex-shrink-0">
   498→   498→                                        {li + 1}
   499→   499→                                      </div>
   500→   500→                                      <div className="flex-1 min-w-0">
   501→   501→                                        <h4 className="text-sm font-medium text-foreground line-clamp-1">{lesson.title}</h4>
   502→   502→                                        <div className="flex items-center gap-2 mt-0.5">
   503→   503→                                          <LessonIcon className="w-3 h-3 text-muted-foreground" />
   504→   504→                                          <span className="text-xs text-muted-foreground">{getLessonTypeLabel(lesson.lessonType)}</span>
   505→   505→                                          {lesson.duration > 0 && (
   506→   506→                                            <span className="text-xs text-muted-foreground">{formatDuration(lesson.duration)}</span>
   507→   507→                                          )}
   508→   508→                                          {isPreview && (
   509→   509→                                            <span className="text-xs text-sky-500 font-semibold flex items-center gap-0.5">
   510→   510→                                              <Eye className="w-3 h-3" /> Preview
   511→   511→                                            </span>
   512→   512→                                          )}
   513→   513→                                          {!isEnrolled && !isPreview && (
   514→   514→                                            <span className="text-xs text-amber-500 font-semibold flex items-center gap-0.5">
   515→   515→                                              <Lock className="w-3 h-3" /> Paid
   516→   516→                                            </span>
   517→   517→                                          )}
   518→   518→                                        </div>
   519→   519→                                      </div>
   520→   520→                                      {lesson.lessonType === 'video' && canAccess ? (
   521→   521→                                        <Play className="w-4 h-4 text-sky-500 flex-shrink-0" />
   522→   522→                                      ) : !isEnrolled && !isPreview ? (
   523→   523→                                        <Lock className="w-4 h-4 text-muted-foreground flex-shrink-0" />
   524→   524→                                      ) : null}
   525→   525→                                    </motion.div>
   526→   526→                                  );
   527→   527→                                })}
   528→   528→
   529→   529→                                {/* Fallback videos (when no curriculum API data) */}
   530→   530→                                {fallbackVideos.map((video: any, vi: number) => {
   531→   531→                                  const canAccess = isEnrolled || video.isPreview;
   532→   532→                                  return (
   533→   533→                                    <motion.div
   534→   534→                                      key={video.id}
   535→   535→                                      initial={{ opacity: 0, x: -10 }}
   536→   536→                                      animate={{ opacity: 1, x: 0 }}
   537→   537→                                      transition={{ delay: vi * 0.03 }}
   538→   538→                                      className={`flex items-center gap-4 px-4 py-3 hover:bg-white/30 dark:hover:bg-slate-800/30 transition-colors border-b border-white/10 dark:border-white/5 last:border-b-0 ${canAccess ? 'cursor-pointer' : 'opacity-60'}`}
   539→   539→                                      onClick={() => {
   540→   540→                                        if (canAccess) {
   541→   541→                                          navigate('video-player', { videoId: video.id, courseId: course.id });
   542→   542→                                        }
   543→   543→                                      }}
   544→   544→                                    >
   545→   545→                                      <div className="w-8 h-8 rounded-lg bg-muted/50 flex items-center justify-center text-muted-foreground font-medium text-xs flex-shrink-0">
   546→   546→                                        {vi + 1}
   547→   547→                                      </div>
   548→   548→                                      <div className="flex-1 min-w-0">
   549→   549→                                        <h4 className="text-sm font-medium text-foreground line-clamp-1">{video.title}</h4>
   550→   550→                                        <p className="text-xs text-muted-foreground mt-0.5">
   551→   551→                                          {formatDuration(video.duration)}
   552→   552→                                          {video.isPreview && <span className="text-sky-500 font-semibold"> \u00B7 Preview</span>}
   553→   553→                                          {!isEnrolled && !video.isPreview && <span className="text-amber-500 font-semibold"> \u00B7 Paid</span>}
   554→   554→                                        </p>
   555→   555→                                      </div>
   556→   556→                                      {canAccess ? (
   557→   557→                                        <Play className="w-4 h-4 text-sky-500 flex-shrink-0" />
   558→   558→                                      ) : (
   559→   559→                                        <Lock className="w-4 h-4 text-muted-foreground flex-shrink-0" />
   560→   560→                                      )}
   561→   561→                                    </motion.div>
   562→   562→                                  );
   563→   563→                                })}
   564→   564→                              </div>
   565→   565→                            </motion.div>
   566→   566→                          )}
   567→   567→                        </AnimatePresence>
   568→   568→                      </GlassCard>
   569→   569→                    </motion.div>
   570→   570→                  );
   571→   571→                }) : (
   572→   572→                  <GlassCard className="p-8 text-center">
   573→   573→                    <p className="text-sm text-muted-foreground">No curriculum available yet</p>
   574→   574→                  </GlassCard>
   575→   575→                )}
   576→   576→              </div>
   577→   577→            )}
   578→   578→
   579→   579→            {activeTab === 'reviews' && (
   580→   580→              <GlassCard className="p-6">
   581→   581→                <h2 className="text-lg font-bold mb-4">Reviews</h2>
   582→   582→                <div className="text-center py-8">
   583→   583→                  <Star className="w-12 h-12 text-amber-400 mx-auto mb-3" />
   584→   584→                  <p className="text-2xl font-extrabold text-foreground">{course.rating}</p>
   585→   585→                  <p className="text-sm text-muted-foreground">{course.totalReviews} reviews</p>
   586→   586→                </div>
